17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
17.03,0.89
